,local_date,wifi_daily_countscans,wifi_daily_uniquedevices,wifi_daily_countscansmostuniquedevice,screen_daily_countepisodeunlock,screen_daily_episodepersensedminutesunlock,screen_daily_sumdurationunlock,screen_daily_maxdurationunlock,screen_daily_mindurationunlock,screen_daily_avgdurationunlock,screen_daily_stddurationunlock,screen_daily_firstuseafter00unlock,conversation_daily_minutessilence,conversation_daily_minutesnoise,conversation_daily_minutesvoice,conversation_daily_minutesunknown,conversation_daily_countconversation,conversation_daily_silencesensedfraction,conversation_daily_noisesensedfraction,conversation_daily_voicesensedfraction,conversation_daily_unknownsensedfraction,conversation_daily_silenceexpectedfraction,conversation_daily_noiseexpectedfraction,conversation_daily_voiceexpectedfraction,conversation_daily_unknownexpectedfraction,conversation_daily_sumconversationduration,conversation_daily_avgconversationduration,conversation_daily_sdconversationduration,conversation_daily_minconversationduration,conversation_daily_maxconversationduration,conversation_daily_timefirstconversation,conversation_daily_timelastconversation,conversation_daily_noisesumenergy,conversation_daily_noiseavgenergy,conversation_daily_noisesdenergy,conversation_daily_noiseminenergy,conversation_daily_noisemaxenergy,conversation_daily_voicesumenergy,conversation_daily_voiceavgenergy,conversation_daily_voicesdenergy,conversation_daily_voiceminenergy,conversation_daily_voicemaxenergy,call_outgoing_daily_count,call_outgoing_daily_distinctcontacts,call_outgoing_daily_meanduration,call_outgoing_daily_sumduration,call_outgoing_daily_minduration,call_outgoing_daily_maxduration,call_outgoing_daily_stdduration,call_outgoing_daily_modeduration,call_outgoing_daily_entropyduration,call_outgoing_daily_timefirstcall,call_outgoing_daily_timelastcall,call_outgoing_daily_countmostfrequentcontact,call_missed_daily_count,call_missed_daily_distinctcontacts,call_missed_daily_timefirstcall,call_missed_daily_timelastcall,call_missed_daily_countmostfrequentcontact,location_daily_locationvariance,location_daily_loglocationvariance,location_daily_totaldistance,location_daily_averagespeed,location_daily_varspeed,location_daily_circadianmovement,location_daily_numberofsignificantplaces,location_daily_numberlocationtransitions,location_daily_radiusgyration,location_daily_timeattop1location,location_daily_timeattop2location,location_daily_timeattop3location,location_daily_movingtostaticratio,location_daily_outlierstimepercent,location_daily_maxlengthstayatclusters,location_daily_minlengthstayatclusters,location_daily_stdlengthstayatclusters,location_daily_meanlengthstayatclusters,location_daily_locationentropy,location_daily_normalizedlocationentropy,call_incoming_daily_count,call_incoming_daily_distinctcontacts,call_incoming_daily_meanduration,call_incoming_daily_sumduration,call_incoming_daily_minduration,call_incoming_daily_maxduration,call_incoming_daily_stdduration,call_incoming_daily_modeduration,call_incoming_daily_entropyduration,call_incoming_daily_timefirstcall,call_incoming_daily_timelastcall,call_incoming_daily_countmostfrequentcontact,ar_daily_count,ar_daily_mostcommonactivity,ar_daily_countuniqueactivities,ar_daily_activitychangecount,ar_daily_sumstationary,ar_daily_summobile,ar_daily_sumvehicle,bluetooth_daily_countscans,bluetooth_daily_uniquedevices,bluetooth_daily_countscansmostuniquedevice
0,2020-10-28,27399,888,1760,89,0.1126582278,216.04795,73.16951667,0.03406666667,2.427505056,8.336691314,652.4666667,,148.8,,,,,1,,,,0.4133333333,,,0,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,1,1,753,753,1,3.24E-05,-4.489996661,18.48634642,7.243276796,,-2.329310635,0,0,0,,,,0.8181818182,1,27,27,0,27,,,1,1,3976,3976,3976,3976,,3976,0,1359,1359,1,451,3,5,128,519.1239333,30.86675,,2311,418,311
1,2020-10-29,43856,1601,2929,166,0.1152777778,253.7853667,24.53545,0.02128333333,1.52882751,3.028265139,8.183333333,,306.7666667,,,,,1,,,,0.8521296296,,,0,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0.0007585272064,-3.120028838,15666.59603,37.89156498,4305.162587,-0.2752238199,0,0,0,,,,0.2571428571,1,27,27,0,27,,,1,1,68,68,68,68,,68,0,750,750,0,1120,3,6,469,932.6374667,14.96938333,16.71348333,8376,1251,387
2,2020-10-30,13338,373,886,37,0.05736434109,58.32986667,21.5532,0.06883333333,1.576482883,3.644489788,365.4,,272.05,,,,,1,,,,0.7556944444,,,0,,,,0,0,0,0,0,0,0,0,,,,,,2,2,19.5,39,0,39,27.57716447,0,0,484,484,1,,,,,,0.0248444431,-1.604770734,86893.93725,70.62197201,4866.930812,1.386242037,0,0,0,,,,0.03846153846,1,3,3,0,3,,,,,,,,,,,,,,,1160,3,6,480,521.0029167,69.72895,39.82141667,6225,678,20
3,2020-10-31,,,,,,,,,,,,,286.4166667,,,,,1,,,,0.7956018519,,,0,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835,3,5,210,907.4649,98.07886667,,,,
4,2020-11-01,,,,,,,,,,,,,185,,,,,1,,,,0.5138888889,,,0,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,3,4,50,753.08165,,,,,
5,2020-11-01,591,3,519,69,0.1179487179,75.7777,11.32045,0.02708333333,1.098227536,1.696602701,879.8333333,,5.933333333,0.01666666667,,,,0.9971988796,0.002801120448,,,0.01648148148,4.63E-05,,0,,,,0,0,0,681123,1913.266854,1191.785303,101,4038,38339,38339,,38339,38339,,,,,,,,,,,,,,,,,,7.57E-06,-5.120635045,4390.174103,7.610183696,21.73656443,-2.237295721,2,3,59.42533377,471,78,,0.9024390244,0.01081081081,294,6,108.2575055,138.75,0.4087151068,0.2043575534,,,,,,,,,,,,,1008,3,2,164,1268.140783,116.0407667,,,,
6,2020-11-02,1440,4,1139,105,0.07291666667,154.4663333,21.22516667,0.02183333333,1.471107937,2.604934591,477.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,161.5,323,31,292,184.5548699,292,0.3176965536,701,735,1,1,1,938,938,1,2.85E-05,-4.54547972,9174.229677,11.41970812,88.80176057,-1.1378927,3,6,1030.081645,789,528,39,0.9520833333,0.01094091904,543,3,228.6122285,195.8571429,0.7844210399,0.26147368,,,,,,,,,,,,,1179,3,3,123,1232.346667,105.5139667,16.9739,,,
7,2020-11-03,1440,3,1062,148,0.1027777778,205.4681333,27.86285,0.01171666667,1.388298198,2.952988881,479.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,302,302,302,302,,302,0,751,751,0,1,1,795,795,0,5.50E-06,-5.259317211,10036.19735,8.36349779,41.1909248,-2.309441902,5,7,97.29347361,879,276,141,0.9333333333,0.004464285714,822,3,262.229861,168,0.9688432795,0.1937686559,,,,,,,,,,,,,1283,3,3,200,1153.869067,123.54775,7.458216667,,,
8,2020-11-04,1421,3,1352,128,0.0898245614,302.1070833,24.57925,0.01945,2.360211589,3.334041912,6.45,,1,,,,,1,,,,0.002777777778,,,0,,,,0,0,0,24496,408.2666667,230.9940102,345,1829,,,,,,,,,,,,,,,,,,,,,,,4.89E-09,-8.311106634,35.56116225,1.218059383,,-4.81087333,2,1,16.20151905,1398,24,,1,0,1398,24,687,711,0.08562496339,0.0428124817,,,,,,,,,,,,,1199,3,2,212,1135.83175,81.06406667,,,,
9,2020-11-05,1440,6,1300,95,0.06597222222,371.819,57.9665,0.02015,3.913884211,8.391489507,498.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,587.1666667,3523,0,2935,1174.000071,0,0.4510836298,533,1169,0,,,,,,3.10E-06,-5.508398432,5520.959008,6.90119876,9.686647395,-2.896891305,3,4,83.74577853,873,486,15,0.95625,0.002178649237,552,3,230.1952215,275.4,0.7050899994,0.2350299998,3,3,1490,4470,98,3407,1715.834782,965,0.6219081702,719,1249,1,1278,3,2,196,1141.350083,138.6980833,,,,
10,2020-11-06,1440,5,885,149,0.1034722222,222.3119833,30.06661667,0.00755,1.492026734,3.395276812,23.33333333,,1,,,,,1,,,,0.002777777778,,,0,,,,0,0,0,82548,1375.8,233.8928336,1246,2568,,,,,,1,1,0,0,0,0,,0,,1215,1215,0,,,,,,0.001703647569,-2.768620242,42717.86167,22.50277998,549.4877532,0.7624010059,6,7,4043.759733,969,147,75,0.9104166667,0.006864988558,609,9,199.3134701,163.875,0.9251519994,0.1541919999,,,,,,,,,,,,,1471,3,3,250,1009.350617,200.7023667,54.86525,,,
11,2020-11-07,1389,7,863,120,0.08633093525,300.4987167,55.80493333,0.0153,2.504155972,6.46281571,35.18333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,184.25,737,0,616,292.6458326,6,0.4802841186,626,1051,0,,,,,,0.003924260826,-2.406242135,52301.11327,23.75972731,863.6792261,1.255364627,8,9,6134.009196,780,114,108,0.8768898488,0.004926108374,630,6,175.1969178,121.8,1.279990423,0.1599988029,1,1,1451,1451,1451,1451,,1451,0,1053,1053,0,1531,3,4,296,922.8683667,237.3554833,54.12103333,,,
12,2020-11-08,446,1,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,1,0,0,444,,,0.9932885906,0,444,444,0,444,0,0,,,,,,,,,,,,,307,3,1,0,445.7,,,,,
13,2020-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1128,3,4,225,891.7491333,246.95675,96.7462,,,
14,2020-11-01,527,2,284,55,0.1037735849,112.7770167,22.0686,0.01521666667,2.050491212,4.030337489,874.8,,1.983333333,,,,,1,,,,0.005509259259,,,0,,,,0,0,0,113526,954,846.4967388,0,2348,,,,,,,,,,,,,,,,,,1,1,1014,1014,1,4.28E-09,-8.368614399,19.83491229,14.87455288,,-4.546740312,1,0,0,528,,,0.9943502825,0,528,528,0,528,0,0,,,,,,,,,,,,,1311,3,3,107,1303.181133,49.73298333,13.43108333,,,
15,2020-11-02,1440,2,594,141,0.09791666667,218.0820667,17.20375,0.00595,1.546681324,2.867176774,499.5833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,815,1345,0,6.78E-05,-4.16875998,7179.338239,11.93613735,47.41704071,-0.4957172736,2,2,1419.795135,1290,108,,0.9708333333,0,1155,108,487.3212493,466,0.2720089785,0.1360044893,1,1,2314,2314,2314,2314,,2314,0,720,720,1,1364,3,3,133,1332.975333,10.54511667,7.836333333,,,
16,2020-11-03,1440,5,907,177,0.1229166667,235.0448333,29.36671667,0.0164,1.327936911,3.228060583,0.1666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,716,874,0,6.37E-07,-6.196146827,1558.389772,5.126536935,0.486125339,-3.123490266,2,3,13.98988025,1308,99,,0.9833679834,0.008456659619,669,12,301.0136002,354.75,0.2545755454,0.1272877727,,,,,,,,,,,,,1639,3,2,136,1323.083717,39.8025,,,,
17,2020-11-04,1440,2,1164,153,0.10625,362.0302833,28.90738333,0.01103333333,2.366211002,5.244066844,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,1,0,0,1440,,,1,0,1440,1440,0,1440,0,0,,,,,,,,,,,,,1590,3,2,120,1355.2937,13.14063333,,,,
18,2020-11-05,1440,2,1291,172,0.1194444444,272.6557833,21.20871667,0.01073333333,1.585208043,2.960474045,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,49.5,99,26,73,33.23401872,26,0.580836525,684,763,1,,,,,,7.11E-05,-4.148282187,13526.90645,11.27358736,70.69758197,-0.9630437965,3,3,186.5067092,684,612,39,0.9416666667,0.01548672566,684,21,310.1120765,339,0.8033964759,0.2677988253,,,,,,,,,,,,,1500,3,4,172,1147.390117,74.73428333,41.24815,,,
19,2020-11-06,1440,3,1129,180,0.125,207.97445,18.48871667,0.01548333333,1.155413611,2.095824119,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,952,952,0,0.003938671643,-2.404650224,59636.75558,32.19428366,1445.994695,1.20889799,11,13,5313.972372,555,120,111,0.9020833333,0.01385681293,555,6,134.630276,92.78571429,1.905693407,0.1732448552,2,2,19.5,39,13,26,9.192388155,13,0.6493346811,31,33,0,1483,3,4,188,1036.569817,147.4788833,72.74146667,,,
20,2020-11-07,1440,10,954,176,0.1222222222,144.5829333,14.59725,0.002483333333,0.8214939394,1.600548799,13.68333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00E-06,-5.097006438,2931.385197,4.445538687,2.536598163,-0.9367101718,5,5,322.4277497,456,363,252,0.9645833333,0,456,72,139.8722632,231.5,1.486035096,0.2972070192,,,,,,,,,,,,,1409,3,2,142,1191.2192,152.0235333,,,,
21,2020-11-08,564,2,482,5,0.008849557522,21.82768333,16.3849,0.03051666667,4.365536667,6.867513979,482.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,1,0,0,561,,,0.9946808511,0,561,561,0,561,0,0,,,,,,,,,,,,,401,3,1,0,560.5,,,,,
22,2020-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,906,3,2,164,928.26855,340.7140333,,,,
23,2020-11-01,60,1,60,6,0.08571428571,548.7017667,360.2833333,0.11695,91.45029444,148.9639581,870.5333333,,5.016666667,0.35,,,,0.9347826087,0.0652173913,,,0.01393518519,0.0009722222222,,0,,,,0,0,0,636297,2113.943522,4612.792412,214,40541,490899,23376.14286,9247.407627,8111,38468,,,,,,,,,,,,,,,,,,2.05E-09,-8.689241721,16.18087515,,,-5.833384047,1,0,0,60,,,0.9523809524,0,60,60,0,60,0,0,,,,,,,,,,,,,1149,3,2,199,1273.726333,77.59851667,,6,1,6
24,2020-11-02,1282,11,1236,129,0.1003891051,439.3058,159.5,0.0192,3.405471318,14.11123981,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,498,498,498,498,,498,0,868,868,1,1,1,1078,1078,1,4.61E-06,-5.336647819,4741.101135,7.90003226,9.440843861,-1.83290806,3,3,110.6843445,627,606,3,0.9626168224,0,627,3,220.6988899,309,0.7083584621,0.2361194874,,,,,,,,,,,,,1394,3,2,246,1166.229333,113.0059333,,,,
25,2020-11-03,1440,34,1290,124,0.08611111111,454.4691667,35.1009,0.01205,3.665073925,5.137868761,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,903.5,1807,786,1021,166.1700936,1021,0.6849434061,700,1195,0,,,,,,8.14E-06,-5.089575154,7213.486182,6.223686897,7.020457678,-1.371529476,5,6,83.36962932,453,417,225,0.94375,0.01545253863,453,3,173.3538319,194.1428571,1.415823505,0.2831647011,1,1,684,684,684,684,,684,0,1002,1002,1,1184,3,2,142,1175.57545,145.0567333,,,,
26,2020-11-04,1439,21,1334,156,0.1083333333,484.294,32.20285,0.01083333333,3.104448718,4.945988578,0.06666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,651,1302,93,1209,789.1311678,93,0.2577026651,1129,1156,0,1,1,868,868,0,5.57E-06,-5.254182496,5492.321511,6.811397718,9.452932739,-1.727794231,6,6,101.1781198,459,432,252,0.9561586639,0.002183406114,459,3,183.4025349,196.2857143,1.391771827,0.2319619712,1,1,1144,1144,1144,1144,,1144,0,1251,1251,0,1304,3,2,186,1151.1955,123.8580167,,,,
27,2020-11-05,1441,28,1349,133,0.09236111111,507.3411667,55.27466667,0.01026666667,3.814595238,7.093689657,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,827,3308,0,3268,1627.442575,0,0.06555803066,702,1211,0,,,,,,4.75E-06,-5.322961118,4579.203961,8.325825384,7.311091243,-1.796324096,4,3,86.49922234,567,465,258,0.9688149688,0,567,108,178.4243537,349.5,1.241821625,0.3104554063,1,1,507,507,507,507,,507,0,1188,1188,0,1312,3,2,184,1126.360267,156.9228,,,,
28,2020-11-06,1358,39,1191,97,0.07080291971,252.83375,18.88495,0.02263333333,2.606533505,3.310306347,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,72.33333333,217,0,212,120.9807147,5,0.1119550503,707,946,0,,,,,,3.13E-05,-4.504790231,17444.76479,12.02901123,82.55383045,-1.088051997,7,7,453.8660271,894,162,78,0.9293598234,0.002375296912,894,3,282.0715501,157.875,1.043532054,0.1490760077,1,1,39,39,39,39,,39,0,709,709,0,1242,3,3,196,1087.8141,151.47055,50.5644,,,
29,2020-11-07,1237,70,903,115,0.09274193548,293.0473,24.39008333,0.02058333333,2.548237391,3.918621367,38.71666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,276.5,1106,0,1064,525.3471868,0,0.1666302024,130,1147,0,,,,,,4.04E-05,-4.393726635,11000.03832,10.47622697,31.42528407,-0.6984114409,4,6,395.8611542,795,183,84,0.9346246973,0.02331606218,795,3,263.514628,165.4285714,0.9062244902,0.2265561226,2,2,9.5,19,2,17,10.60660172,2,0.3628115471,130,144,0,1638,3,3,302,1004.231583,191.7899833,67.7904,,,
30,2020-11-08,551,1,551,17,0.03063063063,59.38933333,16.38333333,0.02548333333,3.493490196,4.360092287,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,1,0,0,546,,,0.9945355191,0,546,546,0,546,0,0,,,,,,,,,,,,,455,3,2,55,513.8271667,6.770466667,,,,
31,2020-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1115,3,2,202,1140.929217,109.5502833,,,,
32,2020-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616,3,2,102,1281.394567,81.82225,,,,
33,2020-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027,3,3,174,1182.8733,95.34981667,7.098083333,,,
34,2020-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365,3,3,222,1048.150417,154.6006167,44.37805,,,
35,2020-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538,3,3,235,990.4008333,106.6947833,155.6827667,,,
36,2020-10-31,767,2,,45,0.125,73.31418333,29.46191667,0.02348333333,1.629204074,4.476115304,668.1333333,,125.8833333,25.55,,4,,0.8312788906,0.1687211094,,,0.3496759259,0.07097222222,,7.725999995,1.931499999,0.3223230682,1.510466663,2.184733335,875,1433,6742975,892.7545346,1178.618048,0,10151,3214411,2096.810828,1516.081303,277,10157,5,4,177.6,888,2,453,238.3910653,2,0.7658132078,703,1427,2,1,1,751,751,1,,,,,,,,,,,,,,,,,,,,,1,1,116,116,116,116,,116,0,1438,1438,1,369,3,6,216,133.47405,38.65765,7.135616667,17,1,17
37,2020-11-01,783,2,,17,0.0320754717,30.04658333,9.319316667,0.004883333333,1.767446078,2.854257224,469.45,,50.58333333,1.6,,1,,0.9693388694,0.03066113063,,,0.1405092593,0.004444444444,,1.344866665,1.344866665,,1.344866665,1.344866665,495,495,783853,258.2711697,698.0465888,33,6223,163207,1700.072917,1175.196711,220,5794,,,,,,,,,,,,,1,1,592,592,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,3,5,23,563.1164667,,1.10645,,,